subject_id,ethics_review_id
447720,1805
448173,1805
514936,1805
514938,1805
514941,1805
517660,1805
524759,1805
524760,1805
448376,1805
448502,1805
448503,1805
448504,1805
448505,1805
524761,1805
524921,1805
524924,1805
524925,1805
524926,1805
448506,1805
450183,1805
450184,1805
459158,1805
459159,1805
443956,1805
444384,1805
448754,1805
448755,1805
452097,1805
527294,1805
527296,1805
527298,1805
528520,1805
512595,1805
454033,1805
455182,1805
455293,1805
460093,1805
459218,1805
459219,1805
459220,1805
459221,1805
459222,1805
459223,1805
459224,1805
512596,1805
512913,1805
521460,1805
521466,1805
522944,1805
525549,1805
527749,1805
532246,1805
528521,1805
528522,1805
459225,1805
460683,1805
460686,1805
460096,1805
460098,1805
530862,1805
531237,1805
535796,1805
535797,1805
535798,1805
536048,1805
468996,1805
470371,1805
470374,1805
470375,1805
472123,1805
472124,1805
472127,1805
473713,1805
464305,1805
467667,1805
536049,1805
537376,1805
533537,1805
533538,1805
533539,1805
467669,1805
467676,1805
468190,1805
474266,1805
474269,1805
474619,1805
473715,1805
475440,1805
475442,1805
534675,1805
534676,1805
536211,1805
536213,1805
536480,1805
475452,1805
476974,1805
477199,1805
460426,1805
463491,1805
540280,1805
540536,1805
540540,1805
540877,1805
544356,1805
463492,1805
463493,1805
463494,1805
463495,1805
463496,1805
463497,1805
544358,1805
544359,1805
544363,1805
544456,1805
544460,1805
463498,1805
463499,1805
463500,1805
463501,1805
463502,1805
480477,1805
538832,1805
541234,1805
541235,1805
542072,1805
542139,1805
480590,1805
480866,1805
483594,1805
483595,1805
483597,1805
485123,1805
485124,1805
485337,1805
485342,1805
488482,1805
543618,1805
543621,1805
544836,1805
544837,1805
544838,1805
488483,1805
488484,1805
488485,1805
488486,1805
488487,1805
488568,1805
544839,1805
544840,1805
544841,1805
546503,1805
546504,1805
546506,1805
546507,1805
546508,1805
544834,1805
544835,1805
488770,1805
488834,1805
488835,1805
488838,1805
489014,1805
486275,1805
488203,1805
489758,1805
489759,1805
492185,1805
545649,1805
545650,1805
545996,1805
547206,1805
547210,1805
492399,1805
493980,1805
489064,1805
489099,1805
489110,1805
548714,1805
548715,1805
548716,1805
548717,1805
548718,1805
489139,1805
492989,1805
492990,1805
483755,1805
474620,1805
474697,1805
475987,1805
475988,1805
479769,1805
479775,1805
548719,1805
548720,1805
548721,1805
548722,1805
550324,1805
550325,1805
546511,1805
546512,1805
546513,1805
547866,1805
548464,1805
548465,1805
548466,1805
550964,1805
551155,1805
482802,1805
485052,1805
484001,1805
495793,1805
500606,1805
500607,1805
505750,1805
525452,1805
525453,1805
525455,1805
552924,1805
553960,1805
553963,1805
553964,1805
554013,1805
525456,1805
525458,1805
568617,1805
568618,1805
558245,1805
558248,1805
558249,1805
504931,1805
504934,1805
516686,1805
521265,1805
521266,1805
554368,1805
554371,1805
555304,1805
550456,1805
553238,1805
553250,1805
553253,1805
553509,1805
553510,1805
555280,1805
528519,1805
540279,1805
540284,1805
484107,1805
441357,1805
441358,1805
556016,1805
556018,1805
555306,1805
555307,1805
555309,1805
457228,1805
457229,1805
457230,1805
460312,1805
460313,1805
460314,1805
468528,1805
468536,1805
477209,1805
477210,1805
482269,1805
482281,1805
556014,1805
557109,1805
557110,1805
558306,1805
559399,1805
483645,1805
486633,1805
486634,1805
495785,1805
495786,1805
495787,1805
498759,1805
501365,1805
501366,1805
536045,1805
536047,1805
559401,1805
556021,1805
556220,1805
556221,1805
556347,1805
546072,1805
546074,1805
546075,1805
546839,1805
546842,1805
546844,1805
556345,1805
556346,1805
558244,1805
563900,1805
563901,1805
565242,1805
556348,1805
556587,1805
556588,1805
560356,1805
561480,1805
565425,1805
568025,1805
568534,1805
570150,1805
570157,1805
570159,1805
571521,1805
571522,1805
571862,1805
572256,1805
572261,1805
572758,1805
572845,1805
572851,1805
572852,1805
572856,1805
573810,1805
574059,1805
574063,1805
578254,1805
559403,1805
560770,1805
560771,1805
560961,1805
560962,1805
560963,1805
560964,1805
561115,1805
561482,1805
562031,1805
563323,1805
563324,1805
563326,1805
563495,1805
563497,1805
564012,1805
564149,1805
565583,1805
565584,1805
566985,1805
567284,1805
567286,1805
568022,1805
568028,1805
568159,1805
568963,1805
570301,1805
570918,1805
571520,1805
576325,1805
577290,1805
578256,1805
388521,1805
388523,1805
392805,1805
392810,1805
394208,1805
403405,1805
403408,1805
378074,1801
419115,1801
345555,1801
417077,1801
536501,1801
401675,1801
403491,1801
400531,1801
401676,1801
401677,1801
401678,1801
424105,1801
400575,1801
400626,1801
402329,1801
401679,1801
390201,1801
390202,1801
405165,1801
405166,1801
406212,1801
404918,1801
404919,1801
424040,1801
426370,1801
426917,1801
438833,1801
406580,1801
406581,1801
408012,1801
438835,1801
538144,1801
541324,1801
541328,1801
541330,1801
401754,1801
401755,1801
401756,1801
420340,1801
424035,1801
425313,1801
408224,1801
409258,1801
425314,1801
425315,1801
426368,1801
401680,1801
401681,1801
401682,1801
409259,1801
411309,1801
411311,1801
401683,1801
401684,1801
530683,1801
411312,1801
412364,1801
407138,1801
533164,1801
533166,1801
544258,1801
561811,1801
534300,1801
407141,1801
407486,1801
407488,1801
534302,1801
538857,1801
538858,1801
408013,1801
410192,1801
410193,1801
551606,1801
483518,1801
487450,1801
411782,1801
412033,1801
412035,1801
487454,1801
517443,1801
524899,1801
442378,1801
412036,1801
413921,1801
414142,1801
446904,1801
452085,1801
454831,1801
460977,1801
555056,1801
424546,1801
414143,1801
414146,1801
414299,1801
427197,1801
427198,1801
429968,1801
414436,1801
412366,1801
460978,1801
467036,1801
467037,1801
472098,1801
472099,1801
429970,1801
414437,1801
414438,1801
435930,1801
438359,1801
438364,1801
438365,1801
561525,1801
440009,1801
414549,1801
417096,1801
417097,1801
417099,1801
440010,1801
440011,1801
440017,1801
442373,1801
442374,1801
426591,1801
426915,1801
434831,1801
434832,1801
436919,1801
440856,1801
417430,1801
420257,1801
420258,1801
440857,1801
445841,1801
442375,1801
488488,1801
497840,1801
500605,1801
420260,1801
421059,1801
421136,1801
500608,1801
500609,1801
442377,1801
444062,1801
447388,1801
450430,1801
421137,1801
421138,1801
421155,1801
450866,1801
460498,1801
486274,1801
421157,1801
422748,1801
422749,1801
499596,1801
499597,1801
499598,1801
452086,1801
447972,1801
447973,1801
447975,1801
447978,1801
501710,1801
424453,1801
424460,1801
420261,1801
517658,1801
404663,1801
406473,1801
406602,1801
448153,1801
530654,1801
505801,1801
524994,1801
529383,1801
420734,1801
422162,1801
422183,1801
529384,1801
529386,1801
530904,1801
402494,1801
402496,1801
404666,1801
422287,1801
422296,1801
423606,1801
406141,1801
406142,1801
416606,1801
423674,1801
423985,1801
424461,1801
422880,1801
406793,1801
401881,1801
409828,1801
410056,1801
410057,1801
424468,1801
424527,1801
427836,1801
418870,1801
401001,1801
399522,1801
401774,1801
401777,1801
410059,1801
429956,1801
392255,1801
392256,1801
411991,1801
414251,1801
414252,1801
389575,1801
389579,1801
395170,1801
410603,1801
408695,1801
408700,1801
377170,1801
393087,1801
394787,1801
410606,1801
411306,1801
412614,1801
416220,1801
416226,1801
394788,1801
395174,1801
392521,1801
395938,1801
396062,1801
396063,1801
392523,1801
397142,1801
398691,1801
456833,1801
459613,1801
459796,1801
459803,1801
462762,1801
467307,1801
398692,1801
400523,1801
416227,1801
416296,1801
416403,1801
416607,1801
416769,1801
472373,1801
395884,1801
395886,1801
397561,1801
485291,1801
485292,1801
487231,1801
459006,1801
418161,1801
419770,1801
397759,1801
395883,1801
397017,1801
420255,1801
421655,1801
421656,1801
401625,1801
401753,1801
338034,1801
459906,1801
462035,1801
474693,1801
474696,1801
477395,1801
422883,1801
338198,1801
345831,1801
423196,1801
414610,1801
417076,1801
347745,1801
354575,1801
354870,1801
417477,1801
480669,1801
494719,1801
498473,1801
487232,1801
487234,1801
356133,1801
358131,1801
487235,1801
487237,1801
490708,1801
503790,1801
503791,1801
505272,1801
505275,1801
527174,1801
527185,1801
346671,1801
362201,1801
363140,1801
530079,1801
417478,1801
417479,1801
363887,1801
363894,1801
365869,1801
397018,1801
397019,1801
398179,1801
530083,1801
399218,1801
326673,1801
369316,1801
373723,1801
368580,1801
330973,1801
364974,1801
398269,1801
394789,1801
395785,1801
396208,1801
368581,1801
370023,1801
371360,1801
398975,1801
399153,1801
401408,1801
371384,1801
373110,1801
401412,1801
401879,1801
401880,1801
389578,1801
389885,1801
392524,1801
373115,1801
373118,1801
411922,1801
345554,1801
369579,1801
376756,1801
376801,1801
384942,1801
379344,1801
379578,1801
389076,1801
409296,1801
405169,1801
532873,1801
385107,1801
385109,1801
398272,1801
398276,1801
398772,1801
402499,1801
365031,1801
385255,1801
386742,1801
532874,1801
530657,1801
533317,1801
533318,1801
533499,1801
367183,1801
387109,1801
374446,1801
368730,1801
368787,1801
371387,1801
371494,1801
541700,1801
543016,1801
375060,1801
380093,1801
382713,1801
382897,1801
538573,1801
530652,1801
530653,1801
373098,1801
373099,1801
345553,1801
346670,1801
360284,1801
360361,1801
385947,1801
386185,1801
386188,1801
370952,1801
372087,1801
373834,1801
387339,1801
387341,1801
376800,1801
376802,1801
379776,1801
467447,1801
472392,1801
472395,1801
381204,1801
382131,1801
383146,1801
383147,1801
383148,1801
383828,1801
383839,1801
383840,1801
383841,1801
481351,1801
481355,1801
481356,1801
386417,1801
386507,1801
387247,1801
388734,1801
379124,1801
487748,1801
411440,1801
413181,1801
380254,1801
380642,1801
383137,1801
384355,1801
384356,1801
384359,1801
413322,1801
416369,1801
418325,1801
418524,1801
431151,1801
389747,1801
388778,1801
388779,1801
389095,1801
389096,1801
392189,1801
392191,1801
392193,1801
392241,1801
431444,1801
432927,1801
438288,1801
389995,1801
389997,1801
390068,1801
391352,1801
392847,1801
404567,1801
438289,1801
442057,1801
442058,1801
572545,1801
572547,1801
567903,1801
567905,1801
568144,1801
442147,1801
442150,1801
575104,1801
576559,1801
416366,1801
416368,1801
437812,1801
437813,1801
438097,1801
460253,1801
460254,1801
423986,1801
423987,1801
428910,1801
462046,1801
463262,1801
463771,1801
430256,1801
432226,1801
432311,1801
463813,1801
464713,1801
465224,1801
465226,1801
465231,1801
466219,1801
432319,1801
441137,1801
442553,1801
460654,1801
460825,1801
460826,1801
462377,1801
462623,1801
467422,1801
432373,1801
442554,1801
442647,1801
438378,1801
438382,1801
438384,1801
439885,1801
439895,1801
439900,1801
443737,1801
444504,1801
440208,1801
440299,1801
433242,1801
433412,1801
433414,1801
433448,1801
433451,1801
433458,1801
420011,1801
413663,1801
444508,1801
444862,1801
447230,1801
411771,1801
488340,1801
447462,1801
449130,1801
488412,1801
491499,1801
492586,1801
492591,1801
494718,1801
494723,1801
494726,1801
449133,1801
450764,1801
496544,1801
498162,1801
498219,1801
498220,1801
498222,1801
489024,1801
489030,1801
490514,1801
493546,1801
495958,1801
497722,1801
450768,1801
452089,1801
456527,1801
497736,1801
497737,1801
456528,1801
441138,1801
503571,1801
503572,1801
503936,1801
505560,1801
507041,1801
507045,1801
445441,1801
445949,1801
448060,1801
485091,1801
485092,1801
488413,1801
488887,1801
486382,1801
486383,1801
468987,1801
467950,1801
451614,1801
452754,1801
468083,1801
469325,1801
469326,1801
480647,1801
480648,1801
435932,1801
554379,1801
480649,1801
480650,1801
508037,1801
498223,1801
389014,1801
389020,1801
389886,1801
556555,1801
415203,1801
390958,1801
392392,1801
392960,1801
395480,1801
395481,1801
396998,1801
564802,1801
566022,1801
397135,1801
399215,1801
400524,1801
400527,1801
572955,1801
572956,1801
401627,1801
402796,1801
405157,1801
405808,1801
577546,1801
389026,1801
406876,1801
408021,1801
410190,1801
411400,1801
411424,1801
412933,1801
418779,1801
431028,1801
500315,1801
500316,1801
500317,1801
420256,1801
504801,1801
504803,1801
508206,1801
508207,1801
508764,1801
509510,1801
509646,1801
510074,1801
510078,1801
513506,1801
525492,1801
529381,1801
529382,1801
529404,1801
530685,1801
530908,1801
532871,1801
532872,1801
533168,1801
533497,1801
534303,1801
534304,1801
537490,1801
537492,1801
543708,1801
546036,1801
546037,1801
548144,1801
549970,1801
552870,1801
555201,1801
555971,1801
556787,1801
556789,1801
559903,1801
560953,1801
561764,1801
561768,1801
561769,1801
561813,1801
563230,1801
507111,1801
507112,1801
390197,1801
390198,1801
390200,1801
393802,1801
393805,1801
393809,1801
502406,1801
502407,1801
392927,1801
392929,1801
331218,1801
378953,1801
378956,1801
330422,1801
417427,1801
397014,1801
392925,1801
424207,1801
418921,1801
452995,1801
452997,1801
450869,1801
385520,1706
414031,1706
389899,1706
389896,1706
408265,1706
405286,1706
365659,1706
393744,1706
389897,1706
424524,1706
424525,1706
424526,1706
429952,1706
431018,1706
425493,1706
425494,1706
425496,1706
428130,1706
428132,1706
382118,1706
382120,1706
408229,1706
431023,1706
431245,1706
428133,1706
428134,1706
428136,1706
381713,1706
384937,1706
428442,1706
428449,1706
428450,1706
384941,1706
386734,1706
432120,1706
432125,1706
432314,1706
401857,1706
384947,1706
432375,1706
433431,1706
435429,1706
435431,1706
436567,1706
436568,1706
415403,1706
384950,1706
384955,1706
391440,1706
436571,1706
436573,1706
436662,1706
433248,1706
435838,1706
395188,1706
392526,1706
439723,1706
436667,1706
436904,1706
368733,1706
368735,1706
431246,1706
431249,1706
431252,1706
432776,1706
387043,1706
433245,1706
437204,1706
438911,1706
438912,1706
439505,1706
439507,1706
440631,1706
440632,1706
440298,1706
440339,1706
441677,1706
389778,1706
440889,1706
457840,1706
457841,1706
458151,1706
458155,1706
459768,1706
456916,1706
456917,1706
458537,1706
458986,1706
461626,1706
461946,1706
462039,1706
462121,1706
459773,1706
459777,1706
460746,1706
462468,1706
462544,1706
462885,1706
462887,1706
464204,1706
464206,1706
464207,1706
464614,1706
465350,1706
466218,1706
466222,1706
467951,1706
467952,1706
463810,1706
463814,1706
467190,1706
467302,1706
467304,1706
467306,1706
467658,1706
467659,1706
467660,1706
467953,1706
467954,1706
468866,1706
468867,1706
470706,1706
470708,1706
470779,1706
470784,1706
471945,1706
472271,1706
472873,1706
472874,1706
472876,1706
474683,1706
475761,1706
476033,1706
470996,1706
470998,1706
471037,1706
471337,1706
471339,1706
475453,1706
476631,1706
476970,1706
476971,1706
477052,1706
477202,1706
477203,1706
477204,1706
479169,1706
479171,1706
479421,1706
479426,1706
476067,1706
479835,1706
479839,1706
480753,1706
482853,1706
482854,1706
484408,1706
484627,1706
479458,1706
479460,1706
479461,1706
481295,1706
483803,1706
483998,1706
485152,1706
485338,1706
484631,1706
486733,1706
486737,1706
486738,1706
488458,1706
489056,1706
489060,1706
489065,1706
489066,1706
491060,1706
491173,1706
491175,1706
491176,1706
491177,1706
491519,1706
492985,1706
492986,1706
485339,1706
485688,1706
485689,1706
489395,1706
492395,1706
492396,1706
492482,1706
495789,1706
495791,1706
492991,1706
492992,1706
492994,1706
493183,1706
494383,1706
495512,1706
495513,1706
496522,1706
496524,1706
496525,1706
497211,1706
498566,1706
498733,1706
498971,1706
498972,1706
498973,1706
499473,1706
499475,1706
499478,1706
500711,1706
500712,1706
502309,1706
502404,1706
503004,1706
505561,1706
505563,1706
500265,1706
501243,1706
501355,1706
503930,1706
503933,1706
506248,1706
506249,1706
506251,1706
509508,1706
505564,1706
507927,1706
507928,1706
508209,1706
508769,1706
508885,1706
510077,1706
510167,1706
511366,1706
511367,1706
511369,1706
511373,1706
512457,1706
512458,1706
512487,1706
512561,1706
512562,1706
512563,1706
512564,1706
514436,1706
514437,1706
514438,1706
514440,1706
514441,1706
514442,1706
514443,1706
522048,1706
523922,1706
523924,1706
523927,1706
523941,1706
523945,1706
524151,1706
524153,1706
524154,1706
509641,1706
509643,1706
513626,1706
513627,1706
513628,1706
513630,1706
524964,1706
524155,1706
524157,1706
524158,1706
524159,1706
524274,1706
524283,1706
524286,1706
528097,1706
529342,1706
532436,1706
532868,1706
533161,1706
533162,1706
533527,1706
537945,1706
538777,1706
539517,1706
539518,1706
544260,1706
544967,1706
545540,1706
545545,1706
546821,1706
546822,1706
549233,1706
550254,1706
550257,1706
552871,1706
553934,1706
443570,1706
445270,1706
445271,1706
445312,1706
447219,1706
440634,1706
440961,1706
442709,1706
445002,1706
447933,1706
447934,1706
448365,1706
448366,1706
449441,1706
449653,1706
449656,1706
451787,1706
451788,1706
451790,1706
451793,1706
453909,1706
447663,1706
448897,1706
448900,1706
450471,1706
450705,1706
450710,1706
453168,1706
456557,1706
453911,1706
453913,1706
453988,1706
453989,1706
453990,1706
453991,1706
456912,1706
456915,1706
456564,1706
457764,1706
457766,1706
392395,1706
415404,1706
417649,1706
418947,1706
419156,1706
385254,1706
387737,1706
389531,1706
389532,1706
383960,1706
385946,1706
388801,1706
388804,1706
388933,1706
379669,1706
379899,1706
382421,1706
382423,1706
382481,1706
383647,1706
384940,1706
380098,1706
381627,1706
382138,1706
380097,1706
377111,1706
377129,1706
377151,1706
377321,1706
379345,1706
379348,1706
379515,1706
379518,1706
379520,1706
372865,1706
373112,1706
377109,1706
373762,1706
373869,1706
374201,1706
375401,1706
377629,1706
378302,1706
378346,1706
369498,1706
371305,1706
371307,1706
371311,1706
373760,1706
370771,1706
370773,1706
370785,1706
372079,1706
372278,1706
362287,1706
364729,1706
366422,1706
366424,1706
366426,1706
369703,1706
370767,1706
369495,1706
369496,1706
369497,1706
361636,1706
360570,1706
362487,1706
362734,1706
365250,1706
365251,1706
365253,1706
365255,1706
369311,1706
361807,1706
354074,1706
354087,1706
356790,1706
356796,1706
356797,1706
358233,1706
360565,1706
360566,1706
360897,1706
360902,1706
360906,1706
360991,1706
361002,1706
361003,1706
361635,1706
355536,1706
355537,1706
355670,1706
355673,1706
356994,1706
357093,1706
357433,1706
358426,1706
358427,1706
358429,1706
351314,1706
351315,1706
352161,1706
352471,1706
352829,1706
352889,1706
347748,1706
348105,1706
350249,1706
351413,1706
351663,1706
351910,1706
354477,1706
354498,1706
354499,1706
354819,1706
355467,1706
355468,1706
355470,1706
355474,1706
339314,1706
339317,1706
343798,1706
348256,1706
348262,1706
348273,1706
348619,1706
348622,1706
348813,1706
350509,1706
407686,1706
407687,1706
408227,1706
411605,1706
414035,1706
414202,1706
414205,1706
414478,1706
413747,1706
390323,1706
391972,1706
402698,1706
402794,1706
406306,1706
407685,1706
401731,1706
402929,1706
403494,1706
405766,1706
407302,1706
412938,1706
413742,1706
413743,1706
400981,1706
401012,1706
401013,1706
389015,1706
390319,1706
423231,1706
423242,1706
423244,1706
423245,1706
414556,1706
414560,1706
419530,1706
422019,1706
433413,1706
437245,1706
437246,1706
510079,1706
511504,1706
511508,1706
512490,1706
393785,1706
393806,1706
393979,1706
395479,1706
395485,1706
395487,1706
397000,1706
400884,1706
421062,1706
421586,1706
421587,1706
421590,1706
421721,1706
422892,1706
422893,1706
423096,1706
423225,1706
419158,1706
420732,1706
420949,1706
421060,1706
421061,1706
405297,1706
343758,1409
316932,1409
178746,1409
179918,1409
316938,1409
316941,1409
356017,1409
327153,1409
179919,1409
179921,1409
179922,1409
301275,1409
301300,1409
303027,1409
322442,1409
192977,1409
279852,1409
179923,1409
269257,1409
350465,1409
302133,1409
179986,1409
180787,1409
180818,1409
181088,1409
227038,1409
232644,1409
181855,1409
182199,1409
270345,1409
301470,1409
182203,1409
182475,1409
301472,1409
333767,1409
182477,1409
192979,1409
182638,1409
339656,1409
271751,1409
182639,1409
182641,1409
185282,1409
185537,1409
279853,1409
279854,1409
279855,1409
279856,1409
281657,1409
281658,1409
281659,1409
281660,1409
185664,1409
185754,1409
185755,1409
186502,1409
181433,1409
183494,1409
183496,1409
183500,1409
183507,1409
186088,1409
188772,1409
190153,1409
190524,1409
192476,1409
192479,1409
192480,1409
192482,1409
192483,1409
193864,1409
193884,1409
187557,1409
187559,1409
186504,1409
188487,1409
188771,1409
193886,1409
197590,1409
197671,1409
190802,1409
191405,1409
197012,1409
197015,1409
197016,1409
197041,1409
197262,1409
197264,1409
199251,1409
199253,1409
199262,1409
199265,1409
200704,1409
200718,1409
200719,1409
200720,1409
198404,1409
199804,1409
199806,1409
199807,1409
200381,1409
201734,1409
201960,1409
202694,1409
201033,1409
201034,1409
203076,1409
204149,1409
204150,1409
205552,1409
207289,1409
207439,1409
207442,1409
207443,1409
207640,1409
207644,1409
207080,1409
207083,1409
217657,1409
217658,1409
219343,1409
219428,1409
219434,1409
203422,1409
203423,1409
203425,1409
204805,1409
205459,1409
219545,1409
219855,1409
219856,1409
219857,1409
219859,1409
222179,1409
222181,1409
222184,1409
222420,1409
218905,1409
220591,1409
221470,1409
222431,1409
222769,1409
222773,1409
222774,1409
225036,1409
225037,1409
225039,1409
225257,1409
225410,1409
225487,1409
228378,1409
228379,1409
222424,1409
222425,1409
222426,1409
226219,1409
227909,1409
227910,1409
227911,1409
228786,1409
229105,1409
229106,1409
229107,1409
229108,1409
229109,1409
229467,1409
229470,1409
229482,1409
231589,1409
230570,1409
230580,1409
230583,1409
231120,1409
233214,1409
233215,1409
233216,1409
233440,1409
231950,1409
231951,1409
231953,1409
232269,1409
232270,1409
232623,1409
233996,1409
234584,1409
233442,1409
234831,1409
235427,1409
229484,1409
229492,1409
229500,1409
231584,1409
231585,1409
235431,1409
235465,1409
235470,1409
235474,1409
237460,1409
237462,1409
237463,1409
237464,1409
237706,1409
237707,1409
237708,1409
237924,1409
237925,1409
234587,1409
234589,1409
235584,1409
238688,1409
241347,1409
243293,1409
243296,1409
243303,1409
238772,1409
239244,1409
239247,1409
240898,1409
244596,1409
244884,1409
244887,1409
244894,1409
243314,1409
246775,1409
247121,1409
247124,1409
248095,1409
248596,1409
248891,1409
248894,1409
248895,1409
249122,1409
249136,1409
249451,1409
250486,1409
250605,1409
250606,1409
250789,1409
244896,1409
244898,1409
244899,1409
251212,1409
251214,1409
253302,1409
254668,1409
252105,1409
252106,1409
252174,1409
252177,1409
255445,1409
255654,1409
255655,1409
255752,1409
256429,1409
256653,1409
256786,1409
257786,1409
257791,1409
260260,1409
262354,1409
263806,1409
261456,1409
261458,1409
261510,1409
262526,1409
263192,1409
264372,1409
266134,1409
268004,1409
263807,1409
264958,1409
265156,1409
265763,1409
266773,1409
266777,1409
267403,1409
270811,1409
269395,1409
270106,1409
270344,1409
271734,1409
273904,1409
274971,1409
274977,1409
276500,1409
276946,1409
276947,1409
276949,1409
277938,1409
277939,1409
278459,1409
278467,1409
279821,1409
284404,1409
284407,1409
284409,1409
285863,1409
286314,1409
286365,1409
286372,1409
287085,1409
290302,1409
290304,1409
270812,1409
274233,1409
274235,1409
281338,1409
281380,1409
280638,1409
280639,1409
280644,1409
282818,1409
282819,1409
281382,1409
283147,1409
289493,1409
290864,1409
290865,1409
291160,1409
291166,1409
292489,1409
292492,1409
296707,1409
267428,1409
333541,1409
335028,1409
335029,1409
268324,1409
335799,1409
283146,1409
283278,1409
283279,1409
288600,1409
284667,1409
284668,1409
284669,1409
287104,1409
287106,1409
288725,1409
291462,1409
291465,1409
288601,1409
284417,1409
284418,1409
285858,1409
285891,1409
285893,1409
283284,1409
282817,1409
282820,1409
283893,1409
283895,1409
296753,1409
296891,1409
296893,1409
296894,1409
300424,1409
300427,1409
300545,1409
300546,1409
300548,1409
300647,1409
297351,1409
297353,1409
297354,1409
297419,1409
297503,1409
297504,1409
297507,1409
297508,1409
297620,1409
297703,1409
294883,1409
295995,1409
297135,1409
297348,1409
297349,1409
296523,1409
296702,1409
296704,1409
296708,1409
296710,1409
292774,1409
293784,1409
291853,1409
291865,1409
296462,1409
290273,1409
290274,1409
292280,1409
292490,1409
292730,1409
286218,1409
286360,1409
286366,1409
287905,1409
287906,1409
312766,1409
312924,1409
314083,1409
314087,1409
314088,1409
311728,1409
313067,1409
313678,1409
314993,1409
314994,1409
312763,1409
